,Epoch: [0][1/100]	Time 11.622	Loss 4.663
3834,"shape of embedding.... (?, 128)"
3835,Epoch: [0][1919/100]	Time 0.083	Loss 3.7
3836,"shape of embedding.... (?, 128)"
3837,Epoch: [0][1920/100]	Time 0.089	Loss 3.9
3838,"shape of embedding.... (?, 128)"
3839,Epoch: [0][1921/100]	Time 0.090	Loss 3.7
3840,"shape of embedding.... (?, 128)"
3841,Epoch: [0][1922/100]	Time 0.088	Loss 3.6
3842,"shape of embedding.... (?, 128)"
3843,Epoch: [0][1923/100]	Time 0.089	Loss 3.6
3844,"shape of embedding.... (?, 128)"
3845,Epoch: [0][1924/100]	Time 0.088	Loss 3.7
3846,"shape of embedding.... (?, 128)"
3847,Epoch: [0][1925/100]	Time 0.089	Loss 3.8
3848,"shape of embedding.... (?, 128)"
3849,Epoch: [0][1926/100]	Time 0.086	Loss 3.8
3850,"shape of embedding.... (?, 128)"
3851,Epoch: [0][1927/100]	Time 0.082	Loss 3.7
3852,"shape of embedding.... (?, 128)"
3853,Epoch: [0][1928/100]	Time 0.087	Loss 3.6
3854,"shape of embedding.... (?, 128)"
3855,Epoch: [0][1929/100]	Time 0.089	Loss 3.8
3856,"shape of embedding.... (?, 128)"
3857,Epoch: [0][1930/100]	Time 0.090	Loss 3.7
3858,"shape of embedding.... (?, 128)"
3859,Epoch: [0][1931/100]	Time 0.085	Loss 3.7
3860,"shape of embedding.... (?, 128)"
3861,Epoch: [0][1932/100]	Time 0.086	Loss 3.8
3862,"shape of embedding.... (?, 128)"
3863,Epoch: [0][1933/100]	Time 0.085	Loss 3.6
3864,"shape of embedding.... (?, 128)"
3865,Epoch: [0][1934/100]	Time 0.085	Loss 3.7
3866,"shape of embedding.... (?, 128)"
3867,Epoch: [0][1935/100]	Time 0.089	Loss 3.6
3868,"shape of embedding.... (?, 128)"
3869,Epoch: [0][1936/100]	Time 0.084	Loss 3.6
3870,"shape of embedding.... (?, 128)"
3871,Epoch: [0][1937/100]	Time 0.088	Loss 3.7
3872,"shape of embedding.... (?, 128)"
3873,Epoch: [0][1938/100]	Time 0.088	Loss 3.7
3874,"shape of embedding.... (?, 128)"
3875,Epoch: [0][1939/100]	Time 0.088	Loss 4.0
3876,"shape of embedding.... (?, 128)"
3877,Epoch: [0][1940/100]	Time 0.089	Loss 3.7
3878,"shape of embedding.... (?, 128)"
3879,Epoch: [0][1941/100]	Time 0.083	Loss 3.6
3880,"shape of embedding.... (?, 128)"
3881,Epoch: [0][1942/100]	Time 0.087	Loss 3.9
3882,"shape of embedding.... (?, 128)"
3883,Epoch: [0][1943/100]	Time 0.083	Loss 3.6
3884,"shape of embedding.... (?, 128)"
3885,Epoch: [0][1944/100]	Time 0.090	Loss 3.7
3886,"shape of embedding.... (?, 128)"
3887,Epoch: [0][1945/100]	Time 0.084	Loss 3.7
3888,"shape of embedding.... (?, 128)"
3889,Epoch: [0][1946/100]	Time 0.086	Loss 3.8
3890,"shape of embedding.... (?, 128)"
3891,Epoch: [0][1947/100]	Time 0.083	Loss 3.7
3892,"shape of embedding.... (?, 128)"
3893,Epoch: [0][1948/100]	Time 0.080	Loss 3.8
3894,"shape of embedding.... (?, 128)"
3895,Epoch: [0][1949/100]	Time 0.084	Loss 3.6
3896,"shape of embedding.... (?, 128)"
3897,Epoch: [0][1950/100]	Time 0.083	Loss 3.6
3898,"shape of embedding.... (?, 128)"
3899,Epoch: [0][1951/100]	Time 0.089	Loss 3.7
3900,"shape of embedding.... (?, 128)"
3901,Epoch: [0][1952/100]	Time 0.089	Loss 3.6
3902,"shape of embedding.... (?, 128)"
3903,Epoch: [0][1953/100]	Time 0.089	Loss 3.6
3904,"shape of embedding.... (?, 128)"
3905,Epoch: [0][1954/100]	Time 0.090	Loss 3.7
3906,"shape of embedding.... (?, 128)"
3907,Epoch: [0][1955/100]	Time 0.086	Loss 3.6
3908,"shape of embedding.... (?, 128)"
3909,Epoch: [0][1956/100]	Time 0.083	Loss 3.8
3910,"shape of embedding.... (?, 128)"
3911,Epoch: [0][1957/100]	Time 0.083	Loss 3.7
3912,"shape of embedding.... (?, 128)"
3913,Epoch: [0][1958/100]	Time 0.088	Loss 3.6
3914,"shape of embedding.... (?, 128)"
3915,Epoch: [0][1959/100]	Time 0.089	Loss 3.8
3916,"shape of embedding.... (?, 128)"
3917,Epoch: [0][1960/100]	Time 0.087	Loss 3.8
3918,"shape of embedding.... (?, 128)"
3919,Epoch: [0][1961/100]	Time 0.085	Loss 3.8
3920,"shape of embedding.... (?, 128)"
3921,Epoch: [0][1962/100]	Time 0.090	Loss 3.6
3922,"shape of embedding.... (?, 128)"
3923,Epoch: [0][1963/100]	Time 0.086	Loss 3.6
3924,"shape of embedding.... (?, 128)"
3925,Epoch: [0][1964/100]	Time 0.087	Loss 3.7
3926,"shape of embedding.... (?, 128)"
3927,Epoch: [0][1965/100]	Time 0.088	Loss 3.6
3928,"shape of embedding.... (?, 128)"
3929,Epoch: [0][1966/100]	Time 0.089	Loss 3.6
3930,"shape of embedding.... (?, 128)"
3931,Epoch: [0][1967/100]	Time 0.096	Loss 3.6
3932,"shape of embedding.... (?, 128)"
3933,Epoch: [0][1968/100]	Time 0.086	Loss 3.8
3934,"shape of embedding.... (?, 128)"
3935,Epoch: [0][1969/100]	Time 0.083	Loss 3.6
3936,"shape of embedding.... (?, 128)"
3937,Epoch: [0][1970/100]	Time 0.092	Loss 3.6
3938,"shape of embedding.... (?, 128)"
3939,Epoch: [0][1971/100]	Time 0.087	Loss 3.7
3940,"shape of embedding.... (?, 128)"
3941,Epoch: [0][1972/100]	Time 0.085	Loss 3.7
3942,"shape of embedding.... (?, 128)"
3943,Epoch: [0][1973/100]	Time 0.086	Loss 3.6
3944,"shape of embedding.... (?, 128)"
3945,Epoch: [0][1974/100]	Time 0.090	Loss 3.6
3946,"shape of embedding.... (?, 128)"
3947,Epoch: [0][1975/100]	Time 0.085	Loss 3.6
3948,"shape of embedding.... (?, 128)"
3949,Epoch: [0][1976/100]	Time 0.088	Loss 3.8
3950,"shape of embedding.... (?, 128)"
3951,Epoch: [0][1977/100]	Time 0.087	Loss 3.7
3952,"shape of embedding.... (?, 128)"
3953,Epoch: [0][1978/100]	Time 0.085	Loss 3.8
3954,"shape of embedding.... (?, 128)"
3955,Epoch: [0][1979/100]	Time 0.088	Loss 3.7
3956,"shape of embedding.... (?, 128)"
3957,Epoch: [0][1980/100]	Time 0.093	Loss 3.7
3958,"shape of embedding.... (?, 128)"
3959,Epoch: [0][1981/100]	Time 0.094	Loss 3.7
3960,"shape of embedding.... (?, 128)"
3961,Epoch: [0][1982/100]	Time 0.097	Loss 3.7
3962,"shape of embedding.... (?, 128)"
3963,Epoch: [0][1983/100]	Time 0.084	Loss 3.6
3964,"shape of embedding.... (?, 128)"
3965,Epoch: [0][1984/100]	Time 0.081	Loss 3.8
3966,"shape of embedding.... (?, 128)"
3967,Epoch: [0][1985/100]	Time 0.090	Loss 3.7
3968,"shape of embedding.... (?, 128)"
3969,Epoch: [0][1986/100]	Time 0.090	Loss 3.6
3970,"shape of embedding.... (?, 128)"
3971,Epoch: [0][1987/100]	Time 0.089	Loss 3.6
3972,"shape of embedding.... (?, 128)"
3973,Epoch: [0][1988/100]	Time 0.086	Loss 3.6
3974,"shape of embedding.... (?, 128)"
3975,Epoch: [0][1989/100]	Time 0.093	Loss 3.6
3976,"shape of embedding.... (?, 128)"
3977,Epoch: [0][1990/100]	Time 0.089	Loss 3.6
3978,"shape of embedding.... (?, 128)"
3979,Epoch: [0][1991/100]	Time 0.090	Loss 3.6
3980,"shape of embedding.... (?, 128)"
3981,Epoch: [0][1992/100]	Time 0.087	Loss 3.6
3982,"shape of embedding.... (?, 128)"
3983,Epoch: [0][1993/100]	Time 0.086	Loss 3.6
3984,"shape of embedding.... (?, 128)"
3985,Epoch: [0][1994/100]	Time 0.085	Loss 3.7
3986,"shape of embedding.... (?, 128)"
3987,Epoch: [0][1995/100]	Time 0.086	Loss 3.6
3988,"shape of embedding.... (?, 128)"
3989,Epoch: [0][1996/100]	Time 0.088	Loss 3.6
3990,"shape of embedding.... (?, 128)"
3991,Epoch: [0][1997/100]	Time 0.084	Loss 3.7
3992,"shape of embedding.... (?, 128)"
3993,Epoch: [0][1998/100]	Time 0.089	Loss 3.6
3994,"shape of embedding.... (?, 128)"
3995,Epoch: [0][1999/100]	Time 0.091	Loss 3.8
3996,"shape of embedding.... (?, 128)"
3997,Epoch: [0][2000/100]	Time 0.091	Loss 3.6
3998,"shape of embedding.... (?, 128)"
3999,Epoch: [0][2001/100]	Time 0.082	Loss 3.6
4000,"shape of embedding.... (?, 128)"
4001,Epoch: [0][2002/100]	Time 0.090	Loss 3.7
4002,"shape of embedding.... (?, 128)"
4003,Epoch: [0][2003/100]	Time 0.086	Loss 3.7
4004,"shape of embedding.... (?, 128)"
4005,Epoch: [0][2004/100]	Time 0.083	Loss 3.7
4006,"shape of embedding.... (?, 128)"
4007,Epoch: [0][2005/100]	Time 0.095	Loss 3.6
4008,"shape of embedding.... (?, 128)"
4009,Epoch: [0][2006/100]	Time 0.095	Loss 3.6
4010,"shape of embedding.... (?, 128)"
4011,Epoch: [0][2007/100]	Time 0.087	Loss 3.8
4012,"shape of embedding.... (?, 128)"
4013,Epoch: [0][2008/100]	Time 0.086	Loss 3.6
4014,"shape of embedding.... (?, 128)"
4015,Epoch: [0][2009/100]	Time 0.090	Loss 3.7
4016,"shape of embedding.... (?, 128)"
4017,Epoch: [0][2010/100]	Time 0.097	Loss 3.7
4018,"shape of embedding.... (?, 128)"
4019,Epoch: [0][2011/100]	Time 0.095	Loss 3.6
4020,"shape of embedding.... (?, 128)"
4021,Epoch: [0][2012/100]	Time 0.086	Loss 3.6
4022,"shape of embedding.... (?, 128)"
4023,Epoch: [0][2013/100]	Time 0.088	Loss 3.9
4024,"shape of embedding.... (?, 128)"
4025,Epoch: [0][2014/100]	Time 0.087	Loss 3.7
4026,"shape of embedding.... (?, 128)"
4027,Epoch: [0][2015/100]	Time 0.089	Loss 3.6
4028,"shape of embedding.... (?, 128)"
4029,Epoch: [0][2016/100]	Time 0.089	Loss 3.7
4030,"shape of embedding.... (?, 128)"
4031,Epoch: [0][2017/100]	Time 0.089	Loss 3.7
4032,"shape of embedding.... (?, 128)"
4033,Epoch: [0][2018/100]	Time 0.088	Loss 3.6
4034,"shape of embedding.... (?, 128)"
4035,Epoch: [0][2019/100]	Time 0.091	Loss 3.6
4036,"shape of embedding.... (?, 128)"
4037,Epoch: [0][2020/100]	Time 0.091	Loss 3.6
4038,"shape of embedding.... (?, 128)"
4039,Epoch: [0][2021/100]	Time 0.086	Loss 3.7
4040,"shape of embedding.... (?, 128)"
4041,Epoch: [0][2022/100]	Time 0.087	Loss 3.7
4042,"shape of embedding.... (?, 128)"
4043,Epoch: [0][2023/100]	Time 0.091	Loss 3.6
4044,"shape of embedding.... (?, 128)"
4045,Epoch: [0][2024/100]	Time 0.093	Loss 3.6
4046,"shape of embedding.... (?, 128)"
4047,Epoch: [0][2025/100]	Time 0.089	Loss 3.6
4048,"shape of embedding.... (?, 128)"
4049,Epoch: [0][2026/100]	Time 0.089	Loss 3.6
4050,"shape of embedding.... (?, 128)"
4051,Epoch: [0][2027/100]	Time 0.087	Loss 3.8
4052,"shape of embedding.... (?, 128)"
4053,Epoch: [0][2028/100]	Time 0.089	Loss 3.9
4054,"shape of embedding.... (?, 128)"
4055,Epoch: [0][2029/100]	Time 0.082	Loss 3.6
4056,"shape of embedding.... (?, 128)"
4057,Epoch: [0][2030/100]	Time 0.089	Loss 3.6
4058,"shape of embedding.... (?, 128)"
4059,Epoch: [0][2031/100]	Time 0.087	Loss 3.7
4060,"shape of embedding.... (?, 128)"
4061,Epoch: [0][2032/100]	Time 0.085	Loss 3.7
4062,"shape of embedding.... (?, 128)"
4063,Epoch: [0][2033/100]	Time 0.091	Loss 3.6
4064,"shape of embedding.... (?, 128)"
4065,Epoch: [0][2034/100]	Time 0.087	Loss 3.6
4066,"shape of embedding.... (?, 128)"
4067,Epoch: [0][2035/100]	Time 0.088	Loss 3.6
4068,"shape of embedding.... (?, 128)"
4069,Epoch: [0][2036/100]	Time 0.090	Loss 3.7
4070,"shape of embedding.... (?, 128)"
4071,Epoch: [0][2037/100]	Time 0.090	Loss 3.8
4072,"shape of embedding.... (?, 128)"
4073,Epoch: [0][2038/100]	Time 0.083	Loss 3.7
4074,"shape of embedding.... (?, 128)"
4075,Epoch: [0][2039/100]	Time 0.091	Loss 3.7
4076,"shape of embedding.... (?, 128)"
4077,Epoch: [0][2040/100]	Time 0.090	Loss 3.8
4078,"shape of embedding.... (?, 128)"
4079,Epoch: [0][2041/100]	Time 0.089	Loss 3.6
4080,"shape of embedding.... (?, 128)"
4081,Epoch: [0][2042/100]	Time 0.091	Loss 3.6
4082,"shape of embedding.... (?, 128)"
4083,Epoch: [0][2043/100]	Time 0.092	Loss 3.7
4084,"shape of embedding.... (?, 128)"
4085,Epoch: [0][2044/100]	Time 0.093	Loss 3.6
4086,"shape of embedding.... (?, 128)"
4087,Epoch: [0][2045/100]	Time 0.087	Loss 3.6
4088,"shape of embedding.... (?, 128)"
4089,Epoch: [0][2046/100]	Time 0.092	Loss 3.6
4090,"shape of embedding.... (?, 128)"
4091,Epoch: [0][2047/100]	Time 0.091	Loss 3.7
4092,"shape of embedding.... (?, 128)"
4093,Epoch: [0][2048/100]	Time 0.092	Loss 3.6
4094,"shape of embedding.... (?, 128)"
4095,Epoch: [0][2049/100]	Time 0.089	Loss 3.7
4096,"shape of embedding.... (?, 128)"
4097,Epoch: [0][2050/100]	Time 0.087	Loss 3.7
4098,"shape of embedding.... (?, 128)"
4099,Epoch: [0][2051/100]	Time 0.089	Loss 3.7
4100,"shape of embedding.... (?, 128)"
4101,Epoch: [0][2052/100]	Time 0.091	Loss 3.7
4102,"shape of embedding.... (?, 128)"
4103,Epoch: [0][2053/100]	Time 0.095	Loss 3.6
4104,"shape of embedding.... (?, 128)"
4105,Epoch: [0][2054/100]	Time 0.085	Loss 3.6
4106,"shape of embedding.... (?, 128)"
4107,Epoch: [0][2055/100]	Time 0.086	Loss 3.6
4108,"shape of embedding.... (?, 128)"
4109,Epoch: [0][2056/100]	Time 0.089	Loss 3.7
4110,"shape of embedding.... (?, 128)"
4111,Epoch: [0][2057/100]	Time 0.087	Loss 3.6
4112,"shape of embedding.... (?, 128)"
4113,Epoch: [0][2058/100]	Time 0.088	Loss 3.6
4114,"shape of embedding.... (?, 128)"
4115,Epoch: [0][2059/100]	Time 0.093	Loss 3.6
4116,"shape of embedding.... (?, 128)"
4117,Epoch: [0][2060/100]	Time 0.094	Loss 3.6
4118,"shape of embedding.... (?, 128)"
4119,Epoch: [0][2061/100]	Time 0.090	Loss 3.8
4120,"shape of embedding.... (?, 128)"
4121,Epoch: [0][2062/100]	Time 0.092	Loss 3.6
4122,"shape of embedding.... (?, 128)"
4123,Epoch: [0][2063/100]	Time 0.087	Loss 3.6
4124,"shape of embedding.... (?, 128)"
4125,Epoch: [0][2064/100]	Time 0.091	Loss 3.7
4126,"shape of embedding.... (?, 128)"
4127,Epoch: [0][2065/100]	Time 0.086	Loss 3.7
4128,"shape of embedding.... (?, 128)"
4129,Epoch: [0][2066/100]	Time 0.085	Loss 3.6
4130,"shape of embedding.... (?, 128)"
4131,Epoch: [0][2067/100]	Time 0.087	Loss 3.7
4132,"shape of embedding.... (?, 128)"
4133,Epoch: [0][2068/100]	Time 0.087	Loss 3.7
4134,"shape of embedding.... (?, 128)"
4135,Epoch: [0][2069/100]	Time 0.089	Loss 3.6
4136,"shape of embedding.... (?, 128)"
4137,Epoch: [0][2070/100]	Time 0.090	Loss 3.7
4138,"shape of embedding.... (?, 128)"
4139,Epoch: [0][2071/100]	Time 0.091	Loss 3.6
4140,"shape of embedding.... (?, 128)"
4141,Epoch: [0][2072/100]	Time 0.092	Loss 3.6
4142,"shape of embedding.... (?, 128)"
4143,Epoch: [0][2073/100]	Time 0.088	Loss 3.6
4144,"shape of embedding.... (?, 128)"
4145,Epoch: [0][2074/100]	Time 0.088	Loss 3.6
4146,"shape of embedding.... (?, 128)"
4147,Epoch: [0][2075/100]	Time 0.086	Loss 3.7
4148,"shape of embedding.... (?, 128)"
4149,Epoch: [0][2076/100]	Time 0.093	Loss 3.6
4150,"shape of embedding.... (?, 128)"
4151,Epoch: [0][2077/100]	Time 0.088	Loss 3.6
4152,"shape of embedding.... (?, 128)"
4153,Epoch: [0][2078/100]	Time 0.086	Loss 3.6
4154,"shape of embedding.... (?, 128)"
4155,Epoch: [0][2079/100]	Time 0.089	Loss 3.7
4156,"shape of embedding.... (?, 128)"
4157,Epoch: [0][2080/100]	Time 0.089	Loss 3.7
4158,"shape of embedding.... (?, 128)"
4159,Epoch: [0][2081/100]	Time 0.089	Loss 3.6
4160,"shape of embedding.... (?, 128)"
4161,Epoch: [0][2082/100]	Time 0.091	Loss 3.6
4162,"shape of embedding.... (?, 128)"
4163,Epoch: [0][2083/100]	Time 0.083	Loss 3.6
4164,"shape of embedding.... (?, 128)"
4165,Epoch: [0][2084/100]	Time 0.082	Loss 3.7
4166,"shape of embedding.... (?, 128)"
4167,Epoch: [0][2085/100]	Time 0.086	Loss 3.6
